name,category,hp
Cobalion,Steel,580
Terrakion,Rock,580
Virizion,Grass,580
TornadusIncarnate Forme,Flying,580
TornadusTherian Forme,Flying,580
ThundurusIncarnate Forme,Electric,580
ThundurusTherian Forme,Electric,580
Reshiram,Dragon,680
Zekrom,Dragon,680
LandorusIncarnate Forme,Ground,600
LandorusTherian Forme,Ground,600
Kyurem,Dragon,660
KyuremBlack Kyurem,Dragon,700
KyuremWhite Kyurem,Dragon,700
KeldeoOrdinary Forme,Water,580
KeldeoResolute Forme,Water,580
MeloettaAria Forme,Normal,600
MeloettaPirouette Forme,Normal,600
Genesect,Bug,600
Chespin,Grass,313
Quilladin,Grass,405
Chesnaught,Grass,530
Fennekin,Fire,307
Braixen,Fire,409
Delphox,Fire,534
Froakie,Water,314
Frogadier,Water,405
Greninja,Water,530
Bunnelby,Normal,237
Diggersby,Normal,423
Fletchling,Normal,278
Fletchinder,Fire,382
Talonflame,Fire,499
Scatterbug,Bug,200
Spewpa,Bug,213
Vivillon,Bug,411
Litleo,Fire,369
Pyroar,Fire,507
Flabébé,Fairy,303
Floette,Fairy,371
Florges,Fairy,552
Skiddo,Grass,350
Gogoat,Grass,531
Pancham,Fighting,348
Pangoro,Fighting,495
Furfrou,Normal,472
Espurr,Psychic,355
MeowsticMale,Psychic,466
MeowsticFemale,Psychic,466
Honedge,Steel,325
Doublade,Steel,448
AegislashBlade Forme,Steel,520
AegislashShield Forme,Steel,520
Spritzee,Fairy,341
Aromatisse,Fairy,462
Swirlix,Fairy,341
Slurpuff,Fairy,480
Inkay,Dark,288
Malamar,Dark,482
Binacle,Rock,306
Barbaracle,Rock,500
Skrelp,Poison,320
Dragalge,Poison,494
Clauncher,Water,330
Clawitzer,Water,500
Helioptile,Electric,289
Heliolisk,Electric,481
Tyrunt,Rock,362
Tyrantrum,Rock,521
Amaura,Rock,362
Aurorus,Rock,521
Sylveon,Fairy,525
Hawlucha,Fighting,500
Dedenne,Electric,431
Carbink,Rock,500
Goomy,Dragon,300
Sliggoo,Dragon,452
Goodra,Dragon,600
Klefki,Steel,470
Phantump,Ghost,309
Trevenant,Ghost,474
PumpkabooAverage Size,Ghost,335
PumpkabooSmall Size,Ghost,335
PumpkabooLarge Size,Ghost,335
PumpkabooSuper Size,Ghost,335
GourgeistAverage Size,Ghost,494
GourgeistSmall Size,Ghost,494
GourgeistLarge Size,Ghost,494
GourgeistSuper Size,Ghost,494
Bergmite,Ice,304
Avalugg,Ice,514
Noibat,Flying,245
Noivern,Flying,535
Xerneas,Fairy,680
Yveltal,Dark,680
Zygarde50% Forme,Dragon,600
Diancie,Rock,600
DiancieMega Diancie,Rock,700
HoopaHoopa Confined,Psychic,600
HoopaHoopa Unbound,Psychic,680
Volcanion,Fire,600
